"6 Digit County District Number","District Name","District 2025 Class Size: Sec Soc Stud- Avg Size","District 2025 Class Size: Sec Sci     - Avg Size","District 2025 Class Size: Sec Math    - Avg Size","District 2025 Class Size: Kindergarten- Avg Size","District 2025 Class Size: Grade 6     - Avg Size","District 2025 Class Size: Grade 5     - Avg Size","District 2025 Class Size: Grade 4     - Avg Size","District 2025 Class Size: Grade 3     - Avg Size","District 2025 Class Size: Grade 2     - Avg Size","District 2025 Class Size: Grade 1     - Avg Size","District 2025 Class Size: Sec For Lng - Avg Size","District 2025 Class Size: Sec English - Avg Size","District 2025 Student Membership: EE Count","District 2025 Student Membership: PK Count","District 2025 Student Membership: KG Count","District 2025 Student Membership: 01 Count","District 2025 Student Membership: 02 Count","District 2025 Student Membership: 03 Count","District 2025 Student Membership: 04 Count","District 2025 Student Membership: 05 Count","District 2025 Student Membership: 06 Count","District 2025 Student Membership: 07 Count","District 2025 Student Membership: 08 Count","District 2025 Student Membership: 09 Count","District 2025 Student Membership: 10 Count","District 2025 Student Membership: 11 Count","District 2025 Student Membership: 12 Count","District 2025 Student Membership: All Students Count","District 2025 Student Membership: Special Ed Count","District 2025 Student Membership: Bilingual/ESL Count","District 2025 Student Membership: Gifted & Talented Count","District 2025 Student Membership: EB/EL Count","District 2025 Student Membership: Econ Disadv Count","District 2025 Student Membership: Non-Educationally Disadv Count","District 2025 Student Membership: At Risk Count","District 2025 Student Membership: American Indian Count","District 2025 Student Membership: Asian Count","District 2025 Student Membership: Pacific Islander Count","District 2025 Student Membership: Two or More Races Count","District 2025 Student Membership: African American Count","District 2025 Student Membership: Hispanic Count","District 2025 Student Membership: White Count","District 2025 Student Membership: Male Count","District 2025 Student Membership: Female Count","District 2025 Student Membership: Dyslexia Count","District 2025 Student Membership: Section 504 Count","District 2025 Student Membership: Title I Count","District 2025 Student Membership: Homeless Count","District 2025 Student Membership: Immigrant Count","District 2025 Student Membership: Migrant Count","District 2025 Student Membership: Military-Connected Count","District 2025 Student Membership: Foster Care Count","District 2025 Student Membership: PK Count Ages 3 and Under Count","District 2025 Student Membership: PK Count Ages 4 and Over Count","District 2024 DAEP: Count","District 2024 DAEP: Percent","District 2025 Student Membership: 2023-24 Attrition All Students Count","District 2025 Student Membership: 2023-24 Attrition All Students Percent","District 2025 Student Membership: Total Students with Disabilities Count","District 2025 Student Membership: Intellectual Disabilities Count","District 2025 Student Membership: Physical Disabilities Count","District 2025 Student Membership: Behavioral Disabilities Count","District 2025 Student Membership: Autism Count","District 2025 Student Membership: Non-Categorical Early Childhood Count","District 2025 Student Membership: Intellectual Disabilities Percent","District 2025 Student Membership: Physical Disabilities Percent","District 2025 Student Membership: Behavioral Disabilities Percent","District 2025 Student Membership: Autism Percent","District 2025 Student Membership: Non-Categorical Early Childhood Percent","District 2024 Retention: Regular Ed KG Rate","District 2024 Retention: Regular Ed 01 Rate","District 2024 Retention: Regular Ed 02 Rate","District 2024 Retention: Regular Ed 03 Rate","District 2024 Retention: Regular Ed 04 Rate","District 2024 Retention: Regular Ed 05 Rate","District 2024 Retention: Regular Ed 06 Rate","District 2024 Retention: Regular Ed 07 Rate","District 2024 Retention: Regular Ed 08 Rate","District 2024 Retention: Regular Ed 09 Rate","District 2024 Retention: Special Ed KG Rate","District 2024 Retention: Special Ed 01 Rate","District 2024 Retention: Special Ed 02 Rate","District 2024 Retention: Special Ed 03 Rate","District 2024 Retention: Special Ed 04 Rate","District 2024 Retention: Special Ed 05 Rate","District 2024 Retention: Special Ed 06 Rate","District 2024 Retention: Special Ed 07 Rate","District 2024 Retention: Special Ed 08 Rate","District 2024 Retention: Special Ed 09 Rate","District 2024 Underreported Students: Count","District 2025 Student Membership: White Percent","District 2025 Student Membership: African American Percent","District 2025 Student Membership: Hispanic Percent","District 2025 Student Membership: American Indian Percent","District 2025 Student Membership: Asian Percent","District 2025 Student Membership: Pacific Islander Percent","District 2025 Student Membership: Two or More Races Percent","District 2025 Student Membership: Econ Disadv Percent","District 2025 Student Membership: Non-Educationally Disadv Percent","District 2025 Student Membership: At Risk Percent","District 2025 Student Membership: EB/EL Percent","District 2025 Student Membership: Special Ed Percent","District 2025 Student Membership: Bilingual/ESL Percent","District 2025 Student Membership: Gifted & Talented Percent","District 2025 Student Membership: Section 504 Percent","District 2025 Student Membership: Dyslexia Percent","District 2025 Student Membership: Title I Percent","District 2025 Student Membership: Homeless Percent","District 2025 Student Membership: Immigrant Percent","District 2025 Student Membership: Migrant Percent","District 2025 Student Membership: Military-Connected Percent","District 2025 Student Membership: Foster Care Percent","District 2025 Student Membership: EE Percent","District 2025 Student Membership: PK Percent","District 2025 Student Membership: PK Count Ages 3 and Under Percent","District 2025 Student Membership: PK Count Ages 4 and Over Percent","District 2025 Student Membership: KG Percent","District 2025 Student Membership: 01 Percent","District 2025 Student Membership: 02 Percent","District 2025 Student Membership: 03 Percent","District 2025 Student Membership: 04 Percent","District 2025 Student Membership: 05 Percent","District 2025 Student Membership: 06 Percent","District 2025 Student Membership: 07 Percent","District 2025 Student Membership: 08 Percent","District 2025 Student Membership: 09 Percent","District 2025 Student Membership: 10 Percent","District 2025 Student Membership: 11 Percent","District 2025 Student Membership: 12 Percent","District 2025 Student Membership: Male Percent","District 2025 Student Membership: Female Percent","District 2025 Student Membership: Career & Technical Education Count","District 2025 Student Membership: Career & Technical (9-12) Education Count","District 2025 Student Membership: Career & Technical Education Percent","District 2025 Student Membership: Career & Technical (9-12) Education Percent","District 2025 Student Enrollment: All Students Count","District 2025 Student Enrollment: Early Childhood Education Count","District 2025 Student Enrollment: Early Childhood Education Percent","District 2025 Student Enrollment: Pre-Kindergarten Count","District 2025 Student Enrollment: Pre-Kindergarten Percent","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Percent","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Percent","District 2025 Student Enrollment: Kindergarten Count","District 2025 Student Enrollment: Kindergarten Percent","District 2025 Student Enrollment: Grade 1 Count","District 2025 Student Enrollment: Grade 1 Percent","District 2025 Student Enrollment: Grade 2 Count","District 2025 Student Enrollment: Grade 2 Percent","District 2025 Student Enrollment: Grade 3 Count","District 2025 Student Enrollment: Grade 3 Percent","District 2025 Student Enrollment: Grade 4 Count","District 2025 Student Enrollment: Grade 4 Percent","District 2025 Student Enrollment: Grade 5 Count","District 2025 Student Enrollment: Grade 5 Percent","District 2025 Student Enrollment: Grade 6 Count","District 2025 Student Enrollment: Grade 6 Percent","District 2025 Student Enrollment: Grade 7 Count","District 2025 Student Enrollment: Grade 7 Percent","District 2025 Student Enrollment: Grade 8 Count","District 2025 Student Enrollment: Grade 8 Percent","District 2025 Student Enrollment: Grade 9 Count","District 2025 Student Enrollment: Grade 9 Percent","District 2025 Student Enrollment: Grade 10 Count","District 2025 Student Enrollment: Grade 10 Percent","District 2025 Student Enrollment: Grade 11 Count","District 2025 Student Enrollment: Grade 11 Percent","District 2025 Student Enrollment: Grade 12 Count","District 2025 Student Enrollment: Grade 12 Percent","District 2025 Student Enrollment: African American Count","District 2025 Student Enrollment: African American Percent","District 2025 Student Enrollment: Hispanic Count","District 2025 Student Enrollment: Hispanic Percent","District 2025 Student Enrollment: White Count","District 2025 Student Enrollment: White Percent","District 2025 Student Enrollment: Asian Count","District 2025 Student Enrollment: Asian Percent","District 2024-25 Asian Students Count","District 2024-25 Asian Students Percent","District 2025 Student Enrollment: Pacific Islander Count","District 2025 Student Enrollment: Pacific Islander Percent","District 2025 Student Enrollment: Two or More Races Count","District 2025 Student Enrollment: Two or More Races Percent","District 2025 Student Enrollment: Female~ Count","District 2025 Student Enrollment: Female~ Percent","District 2025 Student Enrollment: Male Count","District 2025 Student Enrollment: Male Percent","District 2025 Student Enrollment: Economically Disadvantaged Count","District 2025 Student Enrollment: Economically Disadvantaged Percent","District 2025 Student Enrollment: Non-Educationally Disadv Count","District 2025 Student Enrollment: Non-Educationally Disadv Percent","District 2025 Student Enrollment: Section 504 Count","District 2025 Student Enrollment: Section 504 Percent","District 2025 Student Enrollment: English Learner Count","District 2025 Student Enrollment: English Learner Percent","District 2025 Student Enrollment: Dyslexia Count","District 2025 Student Enrollment: Dyslexia Percent","District 2025 Student Enrollment: Foster Care Count","District 2025 Student Enrollment: Foster Care Percent","District 2025 Student Enrollment: Homeless Count","District 2025 Student Enrollment: Homeless Percent","District 2025 Student Enrollment: Immigrant Count","District 2025 Student Enrollment: Immigrant Percent","District 2025 Student Enrollment: Migrant Count","District 2025 Student Enrollment: Migrant Percent","District 2025 Student Enrollment: Title I Count","District 2025 Student Enrollment: Title I Percent","District 2025 Student Enrollment: Military-Connected Count","District 2025 Student Enrollment: Military-Connected Percent","District 2025 Student Enrollment: At Risk Count","District 2025 Student Enrollment: At Risk Percent","District 2025 Student Enrollment: Bilingual/ESL Count","District 2025 Student Enrollment: Bilingual/ESL Percent","District 2025 Student Enrollment: Gifted and Talented Count","District 2025 Student Enrollment: Gifted and Talented Percent","District 2025 Student Enrollment: Special Ed Count","District 2025 Student Enrollment: Special Ed Percent","District 2025 Student Membership: 2024 Mobility All Students Count","District 2025 Student Membership: 2024 Mobility American Indian Count","District 2025 Student Membership: 2024 Mobility Pacific Islander Count","District 2025 Student Membership: 2024 Mobility Asian Count","District 2025 Student Membership: 2024 Mobility African American Count","District 2025 Student Membership: 2024 Mobility Hispanic Count","District 2025 Student Membership: 2024 Mobility White Count","District 2025 Student Membership: 2024 Mobility Two or More Races Count","District 2025 Student Membership: 2024 Mobility Econ Disadv Count","District 2025 Student Membership: 2024 Mobility EB/EL Count","District 2025 Student Membership: 2024 Mobility Special Ed Count","District 2025 Student Membership: 2024 Mobility All Students Percent","District 2025 Student Membership: 2024 Mobility American Indian Percent","District 2025 Student Membership: 2024 Mobility Asian Percent","District 2025 Student Membership: 2024 Mobility Pacific Islander Percent","District 2025 Student Membership: 2024 Mobility Two or More Races Percent","District 2025 Student Membership: 2024 Mobility African American Percent","District 2025 Student Membership: 2024 Mobility Hispanic Percent","District 2025 Student Membership: 2024 Mobility White Percent","District 2025 Student Membership: 2024 Mobility Econ Disadv Percent","District 2025 Student Membership: 2024 Mobility EB/EL Percent","District 2025 Student Membership: 2024 Mobility Special Ed Percent"
"050904","OGLESBY ISD",14.1,14.8,14.7,17,18.2,15,17,19,17,19.8,12,12.1,0,8,15,25,15,20,17,15,20,20,8,25,21,13,14,236,37,11,8,11,120,116,112,0,0,0,11,4,55,166,126,110,21,28,235,4,0,0,28,2,0,8,1,0.4,16,8.4,37,16,-3,8,-3,-1,43.2,-3,21.6,-3,-1,0,0,0,0,0,0,0,0,0,6.3,0,,0,0,0,0,0,0,0,0,0,70.3,1.7,23.3,0,0,0,4.7,50.8,49.2,47.5,4.7,15.7,4.7,3.4,11.9,8.9,99.6,1.7,0,0,11.9,0.8,0,3.4,0,3.4,6.4,10.6,6.4,8.5,7.2,6.4,8.5,8.5,3.4,10.6,8.9,5.5,5.9,53.4,46.6,76,68,32.2,93.2,237,1,0.4,8,3.4,0,0,8,3.4,15,6.3,25,10.5,15,6.3,20,8.4,17,7.2,15,6.3,20,8.4,20,8.4,8,3.4,25,10.5,21,8.9,13,5.5,14,5.9,4,1.7,55,23.2,167,70.5,0,0,0,0,0,0,11,4.6,110,46.4,127,53.6,121,51.1,116,48.9,28,11.8,11,4.6,21,8.9,2,0.8,4,1.7,0,0,0,0,236,99.6,28,11.8,112,47.3,11,4.6,8,3.4,38,16,30,0,0,0,0,8,22,0,13,1,2,15.3,0,0,0,0,0,4.1,11.2,12.3,7.7,6.5
"050909","JONESBORO ISD",10.6,11.7,11.2,26,18,28.8,25,26.3,20.4,23,16,9.4,0,21,24,21,23,29,25,32,21,21,24,18,25,29,23,336,60,0,1,0,185,151,10,0,0,0,12,2,23,299,166,170,41,32,336,0,0,0,0,0,0,21,4,1.2,28,9.3,60,33,13,-3,-1,0,55,21.7,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0.6,6.8,0,0,0,3.6,55.1,44.9,3,0,17.9,0,0.3,9.5,12.2,100,0,0,0,0,0,0,6.3,0,6.3,7.1,6.3,6.8,8.6,7.4,9.5,6.3,6.3,7.1,5.4,7.4,8.6,6.8,49.4,50.6,86,86,25.6,90.5,337,1,0.3,21,6.2,0,0,21,6.2,24,7.1,21,6.2,23,6.8,29,8.6,25,7.4,32,9.5,21,6.2,21,6.2,24,7.1,18,5.3,25,7.4,29,8.6,23,6.8,2,0.6,23,6.8,300,89,0,0,0,0,0,0,12,3.6,170,50.4,167,49.6,185,54.9,152,45.1,32,9.5,0,0,41,12.2,0,0,0,0,0,0,0,0,337,100,0,0,10,3,0,0,1,0.3,61,18.1,30,0,0,0,0,2,26,2,11,0,5,10,0,0,0,0.7,0,0.7,8.7,6.9,,9.3
"050910","COPPERAS COVE ISD",15,13.7,11.9,18.7,14.9,16.5,16.2,16.7,14.5,15.6,16.9,13.3,21,288,553,513,547,558,579,569,586,564,594,593,580,609,595,7749,1869,528,486,539,4448,3301,3385,27,119,199,906,1441,2465,2592,3893,3856,861,828,3690,125,77,3,3635,37,0,288,147,1.7,1267,21.4,1869,1124,174,239,309,23,60.1,9.3,12.8,16.5,1.2,0,0.3,0.3,0,0.3,0,0,0.2,0.8,1.2,1.2,1.9,2.7,1.1,0,0,0,0.8,0.9,2,7,33.4,18.6,31.8,0.3,1.5,2.6,11.7,57.4,42.6,43.7,7,24.1,6.8,6.3,10.7,11.1,47.6,1.6,1,0,46.9,0.5,0.3,3.7,0,3.7,7.1,6.6,7.1,7.2,7.5,7.3,7.6,7.3,7.7,7.7,7.5,7.9,7.7,50.2,49.8,2652,1938,34.2,81.5,7761,30,0.4,288,3.7,0,0,288,3.7,554,7.1,513,6.6,547,7,559,7.2,580,7.5,569,7.3,586,7.6,564,7.3,594,7.7,593,7.6,580,7.5,609,7.8,595,7.7,1443,18.6,2469,31.8,2597,33.5,27,0.3,119,1.5,199,2.6,907,11.7,3862,49.8,3899,50.2,4452,57.4,3309,42.6,828,10.7,539,6.9,861,11.1,37,0.5,125,1.6,77,1,3,0,3702,47.7,3635,46.8,3386,43.6,528,6.8,486,6.3,1881,24.2,1511,10,62,10,345,489,441,154,1115,144,378,19,0.1,0.1,0.8,1.9,4.3,6.2,5.6,21.9,24,20
"051901","PADUCAH ISD",12.3,6.8,12.4,7,14.1,9.3,13,7.3,8,8,,11.3,0,5,6,7,5,8,16,11,15,9,16,15,17,10,13,153,50,1,7,1,104,49,97,1,0,0,4,18,68,62,81,72,29,18,153,0,0,0,6,0,0,5,6,3.5,16,10.7,50,38,-1,7,-1,0,76,-1,14,-1,0,0,12.5,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,40.5,11.8,44.4,0.7,0,0,2.6,68,32,63.4,0.7,32.7,0.7,4.6,11.8,19,100,0,0,0,3.9,0,0,3.3,0,3.3,3.9,4.6,3.3,5.2,10.5,7.2,9.8,5.9,10.5,9.8,11.1,6.5,8.5,52.9,47.1,79,55,51.6,100,156,0,0,5,3.2,0,0,5,3.2,7,4.5,8,5.1,5,3.2,9,5.8,16,10.3,11,7.1,15,9.6,9,5.8,16,10.3,15,9.6,17,10.9,10,6.4,13,8.3,18,11.5,68,43.6,65,41.7,1,0.6,0,0,0,0,4,2.6,74,47.4,82,52.6,105,67.3,51,32.7,18,11.5,1,0.6,29,18.6,0,0,0,0,0,0,0,0,156,100,6,3.8,97,62.2,1,0.6,7,4.5,53,34,12,0,0,0,0,7,5,0,7,0,2,7.9,0,0,0,0,0,4.6,3.3,6.5,,4.1
"052901","CRANE ISD",16.5,18.2,14.2,23,19.9,28.6,23.3,24.2,21.8,14.7,15.1,12.2,0,70,86,74,99,106,86,104,95,87,79,91,99,93,64,1233,123,364,75,354,675,558,560,3,7,0,18,22,1047,136,629,604,48,50,1232,10,18,0,4,2,0,70,13,1,89,9.3,123,70,22,10,15,6,56.9,17.9,8.1,12.2,4.9,2.9,0,3.1,1.4,0,0,0,0,0,3.3,20,0,28.6,0,0,11.1,0,0,0,0,1,11,1.8,84.9,0.2,0.6,0,1.5,54.7,45.3,45.4,28.7,10,29.5,6.1,4.1,3.9,99.9,0.8,1.5,0,0.3,0.2,0,5.7,0,5.7,7,6,8,8.6,7,8.4,7.7,7.1,6.4,7.4,8,7.5,5.2,51,49,293,259,23.8,74.6,1233,0,0,70,5.7,0,0,70,5.7,86,7,74,6,99,8,106,8.6,86,7,104,8.4,95,7.7,87,7.1,79,6.4,91,7.4,99,8,93,7.5,64,5.2,22,1.8,1047,84.9,136,11,3,0.2,7,0.6,0,0,18,1.5,604,49,629,51,675,54.7,558,45.3,50,4.1,354,28.7,48,3.9,2,0.2,10,0.8,18,1.5,0,0,1232,99.9,4,0.3,560,45.4,364,29.5,75,6.1,123,10,115,0,0,0,4,93,15,3,50,46,8,10.3,0,0,0,0.3,0.4,8.3,1.3,6.3,13.8,7.7
"053001","CROCKETT COUNTY CONSOLIDATED CSD",11.2,14.2,13.2,10.2,12.4,16.4,16.7,10.7,15.3,17.4,11,10.7,1,28,36,35,31,32,53,45,48,44,51,52,53,63,46,618,107,81,48,81,396,222,286,1,4,0,3,5,476,129,329,289,62,77,618,23,3,0,20,0,0,28,16,2.3,32,6.6,107,81,10,10,6,0,75.7,9.3,9.3,5.6,0,7.4,8,0,0,0,0,0,0,0,0,0,25,18.2,0,0,0,0,0,0,0,0,20.9,0.8,77,0.2,0.6,0,0.5,64.1,35.9,46.3,13.1,17.3,13.1,7.8,12.5,10,100,3.7,0.5,0,3.2,0,0.2,4.5,0,4.5,5.8,5.7,5,5.2,8.6,7.3,7.8,7.1,8.3,8.4,8.6,10.2,7.4,53.2,46.8,196,194,31.7,90.7,621,4,0.6,28,4.5,0,0,28,4.5,36,5.8,35,5.6,31,5,32,5.2,53,8.5,45,7.2,48,7.7,44,7.1,51,8.2,52,8.4,53,8.5,63,10.1,46,7.4,5,0.8,479,77.1,129,20.8,1,0.2,4,0.6,0,0,3,0.5,290,46.7,331,53.3,399,64.3,222,35.7,77,12.4,81,13,62,10,0,0,23,3.7,3,0.5,0,0,621,100,20,3.2,286,46.1,81,13,48,7.7,110,17.7,56,0,0,0,2,34,19,1,17,6,14,9,0,0,0,0.2,0.3,5.5,3.1,4.1,6.9,12.4
"054901","CROSBYTON CISD",13.7,14.3,13.1,1,13,22,18.5,13.5,15.5,22,10.2,11.3,0,16,19,23,27,23,31,18,17,22,21,18,25,23,30,313,52,3,15,3,260,53,157,0,1,0,4,7,238,63,163,150,23,31,313,7,0,3,0,0,0,16,8,2.4,32,11.1,52,24,11,9,-3,-1,46.2,21.2,17.3,-3,-1,5.6,4.2,0,0,0,6.7,0,0,0,0,20,0,0,0,0,,0,0,0,0,0,20.1,2.2,76,0,0.3,0,1.3,83.1,16.9,50.2,1,16.6,1,4.8,9.9,7.3,100,2.2,0,1,0,0,0,5.1,0,5.1,6.1,7.3,8.6,7.3,9.9,5.8,5.4,7,6.7,5.8,8,7.3,9.6,52.1,47.9,63,63,20.1,65.6,316,3,0.9,16,5.1,0,0,16,5.1,19,6,23,7.3,27,8.5,23,7.3,31,9.8,18,5.7,17,5.4,22,7,21,6.6,18,5.7,25,7.9,23,7.3,30,9.5,7,2.2,240,75.9,64,20.3,0,0,1,0.3,0,0,4,1.3,150,47.5,166,52.5,263,83.2,53,16.8,31,9.8,3,0.9,23,7.3,0,0,7,2.2,0,0,3,0.9,316,100,0,0,157,49.7,3,0.9,15,4.7,55,17.4,40,0,0,0,3,28,9,0,31,2,11,13.3,0,0,0,0,1,9.3,3,11.7,22.2,20
"054902","LORENZO ISD",17,10.5,13.2,12,17.1,12,17,16,16,11,12,9.4,0,10,10,8,13,15,14,10,19,13,19,19,15,26,15,206,48,20,7,20,167,39,82,0,0,0,0,8,165,33,100,106,21,18,206,0,0,11,0,2,0,10,7,2.7,25,12.5,48,30,9,-1,5,-1,62.5,18.8,-1,10.4,-1,0,0,0,0,0,0,0,0,0,7.1,0,0,0,0,0,0,0,0,14.3,0,0,16,3.9,80.1,0,0,0,0,81.1,18.9,39.8,9.7,23.3,9.7,3.4,8.7,10.2,100,0,0,5.3,0,1,0,4.9,0,4.9,4.9,3.9,6.3,7.3,6.8,4.9,9.2,6.3,9.2,9.2,7.3,12.6,7.3,48.5,51.5,91,69,44.2,92,207,1,0.5,10,4.8,0,0,10,4.8,10,4.8,8,3.9,13,6.3,15,7.2,14,6.8,10,4.8,19,9.2,13,6.3,19,9.2,19,9.2,15,7.2,26,12.6,15,7.2,8,3.9,166,80.2,33,15.9,0,0,0,0,0,0,0,0,106,51.2,101,48.8,168,81.2,39,18.8,18,8.7,20,9.7,21,10.1,3,1.4,0,0,0,0,11,5.3,207,100,0,0,83,40.1,20,9.7,7,3.4,49,23.7,58,0,0,0,4,46,8,0,54,7,9,25.1,0,0,0,0,1.7,19.9,3.5,26.1,29.2,18.8
"054903","RALLS ISD",11.4,13.6,12.3,21,13.1,27,17,13,13.5,14.5,13,14.7,1,26,18,24,22,23,30,21,22,31,37,28,25,27,35,370,46,17,6,17,304,66,237,0,0,0,3,2,296,69,208,162,46,32,370,0,4,15,0,0,8,18,22,4.6,81,23.3,46,31,5,-1,-1,-1,67.4,10.9,-1,-1,-1,0,9.5,0,0,0,0,0,0,0,0,0,16.7,0,28.6,0,0,0,0,0,25,1,18.6,0.5,80,0,0,0,0.8,82.2,17.8,64.1,4.6,12.4,4.6,1.6,8.6,12.4,100,0,1.1,4.1,0,0,0.3,7,2.2,4.9,4.9,6.5,5.9,6.2,8.1,5.7,5.9,8.4,10,7.6,6.8,7.3,9.5,56.2,43.8,95,94,25.7,81.7,370,1,0.3,26,7,8,2.2,18,4.9,18,4.9,24,6.5,22,5.9,23,6.2,30,8.1,21,5.7,22,5.9,31,8.4,37,10,28,7.6,25,6.8,27,7.3,35,9.5,2,0.5,296,80,69,18.6,0,0,0,0,0,0,3,0.8,162,43.8,208,56.2,304,82.2,66,17.8,32,8.6,17,4.6,46,12.4,0,0,0,0,4,1.1,15,4.1,370,100,0,0,237,64.1,17,4.6,6,1.6,46,12.4,80,0,0,0,3,58,19,0,72,1,13,19,0,0,0,0,0.7,13.7,4.5,19.7,7.7,19.4
"055901","CULBERSON COUNTY-ALLAMOORE ISD",4,15.2,12.2,15,12.8,14.6,14.8,11,15.8,15.3,9.8,10.1,0,24,26,32,31,21,33,22,24,21,31,25,45,25,21,381,44,23,17,23,299,82,212,3,11,1,5,4,316,41,205,176,8,4,364,18,1,0,0,0,0,24,8,1.9,53,14.4,44,17,13,-3,-1,0,38.6,29.5,-3,-1,0,0,7.4,0,4.3,0,0,0,0,5.9,4.7,0,14.3,0,0,0,0,0,0,25,25,0,10.8,1,82.9,0.8,2.9,0.3,1.3,78.5,21.5,55.6,6,11.5,6,4.5,1,2.1,95.5,4.7,0.3,0,0,0,0,6.3,0,6.3,6.8,8.4,8.1,5.5,8.7,5.8,6.3,5.5,8.1,6.6,11.8,6.6,5.5,53.8,46.2,108,108,28.3,93.1,381,0,0,24,6.3,0,0,24,6.3,26,6.8,32,8.4,31,8.1,21,5.5,33,8.7,22,5.8,24,6.3,21,5.5,31,8.1,25,6.6,45,11.8,25,6.6,21,5.5,4,1,316,82.9,41,10.8,3,0.8,11,2.9,1,0.3,5,1.3,176,46.2,205,53.8,299,78.5,82,21.5,4,1,23,6,8,2.1,0,0,18,4.7,1,0.3,0,0,364,95.5,0,0,212,55.6,23,6,17,4.5,44,11.5,56,1,0,1,1,35,12,6,41,1,10,15.5,0.3,0.3,0,1.7,0.3,9.7,3.3,14.6,4.8,21.3
"056901","DALHART ISD",18.2,20.3,17.2,23.8,24.8,25.4,21.7,26,22.1,21.1,16.3,18,9,93,125,132,145,131,155,142,144,138,130,119,130,121,111,1825,219,762,69,761,1299,526,1089,4,5,0,12,13,1328,463,960,865,60,92,1824,25,1,197,14,10,22,71,63,3.3,152,11.5,219,147,24,31,9,8,67.1,11,14.2,4.1,3.7,4.5,5.6,0,0,0,0,0,0,1.1,1.8,0,14.3,0,0,0,0,0,0,7.7,0,3,25.4,0.7,72.8,0.2,0.3,0,0.7,71.2,28.8,59.7,41.7,12,41.8,3.8,5,3.3,99.9,1.4,0.1,10.8,0.8,0.5,0.5,5.1,1.2,3.9,6.8,7.2,7.9,7.2,8.5,7.8,7.9,7.6,7.1,6.5,7.1,6.6,6.1,52.6,47.4,469,405,25.7,84.2,1846,9,0.5,102,5.5,26,1.4,76,4.1,129,7,136,7.4,147,8,132,7.2,156,8.5,142,7.7,144,7.8,138,7.5,130,7,119,6.4,130,7,121,6.6,111,6,13,0.7,1340,72.6,472,25.6,4,0.2,5,0.3,0,0,12,0.7,876,47.5,970,52.5,1308,70.9,538,29.1,92,5,761,41.2,60,3.3,10,0.5,25,1.4,1,0.1,205,11.1,1845,99.9,14,0.8,1090,59,762,41.3,69,3.7,232,12.6,183,0,0,0,0,141,42,0,132,91,12,11,0,0,0,0,0,8.4,2.5,11.6,15.3,5.9
"056902","TEXLINE ISD",7.8,14.4,7.5,14,11.4,20,10,19,22,17,3,7.5,0,16,13,16,21,18,9,20,15,19,20,17,11,17,11,223,21,46,13,45,141,82,62,2,0,0,4,0,99,118,118,105,11,7,223,0,0,0,0,0,2,14,3,1.3,22,10.7,21,14,-1,-1,-1,0,66.7,-1,-1,-1,0,0,0,7.1,0,0,0,0,0,0,0,0,0,20,0,0,,0,0,0,0,2,52.9,0,44.4,0.9,0,0,1.8,63.2,36.8,27.8,20.2,9.4,20.6,5.8,3.1,4.9,100,0,0,0,0,0,0,7.2,0.9,6.3,5.8,7.2,9.4,8.1,4,9,6.7,8.5,9,7.6,4.9,7.6,4.9,52.9,47.1,58,43,26,76.8,225,0,0,16,7.1,2,0.9,14,6.2,13,5.8,16,7.1,21,9.3,18,8,10,4.4,20,8.9,16,7.1,19,8.4,20,8.9,17,7.6,11,4.9,17,7.6,11,4.9,0,0,99,44,120,53.3,2,0.9,0,0,0,0,4,1.8,105,46.7,120,53.3,141,62.7,84,37.3,7,3.1,45,20,11,4.9,0,0,0,0,0,0,0,0,225,100,0,0,62,27.6,46,20.4,13,5.8,21,9.3,23,0,0,0,0,15,8,0,16,10,2,11.4,0,0,0,0,0,7.4,4,11.9,24.4,7.1
"057802","PEGASUS SCHOOL OF LIBERAL ARTS AND SCIENCES",19.6,19.2,13.1,12,20.3,14,13,16.6,17.4,20,23.5,18,0,0,24,21,36,34,14,29,21,35,39,27,20,21,27,348,62,72,0,71,204,144,192,3,0,0,7,124,200,14,182,166,18,6,348,2,0,0,0,0,0,0,0,0,204,48,62,33,7,10,12,0,53.2,11.3,16.1,19.4,0,0,0,0,0,0,5.3,0,0,0,8.7,0,20,0,0,16.7,0,0,0,0,18.2,9,4,35.6,57.5,0.9,0,0,2,58.6,41.4,55.2,20.4,17.8,20.7,0,1.7,5.2,100,0.6,0,0,0,0,0,0,0,0,6.9,6,10.3,9.8,4,8.3,6,10.1,11.2,7.8,5.7,6,7.8,52.3,47.7,8,4,2.3,4.2,348,0,0,0,0,0,0,0,0,24,6.9,21,6,36,10.3,34,9.8,14,4,29,8.3,21,6,35,10.1,39,11.2,27,7.8,20,5.7,21,6,27,7.8,124,35.6,200,57.5,14,4,3,0.9,0,0,0,0,7,2,166,47.7,182,52.3,204,58.6,144,41.4,6,1.7,71,20.4,18,5.2,0,0,2,0.6,0,0,0,0,348,100,0,0,192,55.2,72,20.7,0,0,62,17.8,208,0,0,2,92,97,6,11,99,21,24,38.6,0,0.4,0,2,17.1,18,1.1,28.5,18.6,23.3
